,Open,High,Low,Close
2023-05-29,18469.42853,18530.01322,18441.7968,18489.70645
2023-05-30,18474.9193,18655.75907,18407.6484,18592.23438
2023-05-31,18574.558,18685.9104,18416.7852,18637.24904
2023-06-01,18657.0,18809.4,18580.16,18765.06256
2023-06-02,18781.7478,18816.6,18635.12,18650.5848
2023-06-03,18659.552,18670.7552,18652.0832,18652.0832
2023-06-04,18670.7552,18677.50475,18642.19376,18646.98864
2023-06-05,18665.65554,18673.15504,18382.3088,18504.38416
2023-06-06,18503.99005,18544.6261,18354.546,18444.50888
2023-06-07,18440.08216,18608.60113,18386.499,18500.2812
2023-06-08,18495.306,18727.1949,18491.0884,18698.49954
2023-06-09,18621.22017,18759.249,18585.1857,18655.6059
2023-06-10,18646.1115,18646.1115,18646.1115,18646.1115
2023-06-11,18644.8546,18748.223,18636.54756,18657.16682
2023-06-12,18680.8545,18770.7351,18522.4741,18588.46041
2023-06-13,18604.6005,18777.83004,18574.6141,18731.19108
2023-06-14,18746.2515,18939.13946,18716.7827,18857.88916
2023-06-15,18857.2934,19120.8648,18804.8788,19093.68529
2023-06-16,19092.78895,19208.059,19035.51302,19136.88794
2023-06-18,19149.8797,19164.8207,19133.30498,19147.03966
2023-06-19,19147.18895,19251.6489,19064.63158,19177.07649
2023-06-20,19216.66031,19274.34613,19057.0868,19136.99214
2023-06-21,19189.32085,19253.37897,18958.78612,19072.5534
2023-06-22,19073.66703,19233.4212,18961.82052,19030.84422
2023-06-23,19006.03535,19127.3247,18919.6775,19054.76625
2023-06-24,19052.5179,19060.1445,19052.5179,19052.5179
2023-06-25,19060.1445,19065.5427,19043.07483,19056.11526
2023-06-26,19063.89325,19165.94456,19017.59353,19077.03936
2023-06-27,19092.7307,19168.14616,19034.1752,19106.4783
2023-06-28,19114.57635,19125.4496,18895.73296,18939.35095
2023-06-29,18952.9726,18997.81662,18872.05034,18901.4906
2023-06-30,18908.24515,19087.13181,18884.6411,19025.23792
2023-07-02,19052.1888,19052.1888,19006.052,19038.99144
2023-07-03,19034.34237,19132.69702,18973.0762,19058.5776
2023-07-04,19075.8909,19163.57856,19003.08873,19052.06823
2023-07-05,19105.2342,19141.1559,19017.74342,19064.28171
2023-07-06,19065.4018,19258.4108,19020.9057,19156.22703
2023-07-07,19182.5244,19458.82848,19137.87945,19420.868
2023-07-08,19424.7188,19424.7188,19419.5844,19419.5844
2023-07-09,19419.5844,19427.7454,19406.57346,19411.11216
2023-07-10,19411.71732,19582.82676,19289.77758,19530.9982
2023-07-11,19530.16809,19647.8093,19440.84332,19566.7486
2023-07-12,19565.2352,19708.758,19418.77813,19576.998
2023-07-13,19583.642,19816.1756,19407.98772,19649.37804
2023-07-14,19663.22325,19680.29475,19512.45193,19573.2906
2023-07-15,19573.2906,19574.5995,19554.966,19574.5995
2023-07-16,19554.966,19587.94552,19547.496,19575.38416
2023-07-17,19558.5516,19677.76979,19497.5964,19606.99278
2023-07-18,19616.6367,19695.2629,19514.34162,19540.5143
2023-07-19,19541.5636,19555.5793,19286.79597,19389.7704
2023-07-20,19395.1504,19445.15357,19225.8673,19279.4013
2023-07-21,19286.85816,19396.15271,19202.89504,19303.47013
2023-07-23,19310.781,19318.292,19296.4112,19301.21728
2023-07-24,19304.92242,19363.3636,19211.607,19259.76484
2023-07-25,19267.60925,19389.31175,19199.4101,19335.66011
2023-07-26,19375.56133,19490.69439,19324.0875,19432.6202
2023-07-27,19433.07062,19532.6874,19145.55864,19184.52312
2023-07-28,19194.3,19458.98724,19136.24244,19380.61338
2023-07-30,19377.8,19399.77641,19369.0536,19393.28814
2023-07-31,19391.93013,19436.9427,19336.9272,19347.78048
2023-08-01,19350.04158,19414.3079,19135.25733,19319.8783
2023-08-02,19326.28344,19454.48457,19158.212,19281.46759
2023-08-03,19280.19648,19355.62167,19142.016,19290.8958
2023-08-04,19310.7177,19437.7479,19201.39926,19326.21472
2023-08-06,19332.342,19353.2697,19323.03028,19323.18192
2023-08-07,19325.51775,19425.06021,19264.82558,19398.762
2023-08-08,19395.31925,19477.12602,19247.6665,19387.65662
2023-08-09,19399.9995,19460.44275,19307.64924,19315.8513
2023-08-10,19333.08783,19502.37018,19229.97152,19239.68608
2023-08-11,19266.0,19404.25239,19224.96245,19306.3046
2023-08-12,19320.268,19320.268,19306.3046,19306.3046
2023-08-13,19320.268,19334.8792,19288.0538,19308.89013
2023-08-14,19322.8554,19499.11056,19187.97858,19416.55779
2023-08-15,19430.356,19584.98234,19403.85132,19474.98995
2023-08-16,19483.07,19584.62742,19383.85614,19451.08374
2023-08-17,19480.51714,19570.96265,19407.84417,19475.07177
2023-08-18,19498.88148,19554.80562,19387.06473,19450.167
2023-08-19,19450.167,19484.538,19450.167,19450.167
2023-08-20,19484.538,19501.68072,19448.6391,19452.61164
2023-08-21,19486.52778,19580.7479,19419.609,19539.23131
2023-08-22,19540.61002,19620.45312,19457.57418,19486.97919
2023-08-23,19486.36683,19564.14915,19286.00327,19443.63286
2023-08-24,19477.77015,19493.8509,19180.52004,19207.08321
2023-08-25,19220.795,19365.02832,19120.98286,19225.30594
2023-08-27,19236.5215,19248.4516,19221.3308,19232.95044
2023-08-28,19233.25622,19290.58779,19198.36908,19257.22864
2023-08-29,19266.04836,19350.7605,19155.14752,19285.6322
2023-08-30,19295.6596,19450.5486,19191.32456,19374.6012
2023-08-31,19377.85355,19402.94817,19261.70928,19301.2288
2023-09-01,19300.92416,19402.27536,19134.6478,19172.90304
2023-09-03,19176.5592,19204.325,19164.372,19177.47324
2023-09-04,19183.00559,19282.03596,19166.76253,19235.05776
2023-09-05,19255.87,19291.13224,19084.54584,19172.78091
2023-09-06,19167.75495,19280.42692,19040.52825,19110.79133
2023-09-07,19112.47312,19183.5196,19027.92495,19104.3249
2023-09-08,19103.40576,19202.09536,19073.38052,19095.1335
2023-09-09,19096.38,19096.38,19096.38,19096.38
2023-09-10,19118.817,19160.2296,19093.6016,19110.4525
2023-09-11,19128.55164,19269.81003,19099.42282,19163.76262
2023-09-12,19203.771,19233.3965,19085.9421,19150.348
2023-09-13,19149.40588,19234.08268,19065.98892,19188.8678
2023-09-14,19188.56052,19218.27754,19008.0264,19045.19269
2023-09-15,19086.9288,19146.9264,18995.89264,19005.2955
2023-09-17,19035.6985,19035.6985,18997.4573,19006.82019
2023-09-18,19026.7868,19083.47208,18986.40602,19029.5525
2023-09-19,19034.208,19110.58488,19004.65344,19052.54625
2023-09-20,19053.79447,19128.802,18953.6692,18974.5908
2023-09-21,19002.50457,19022.25641,18799.66818,18890.19159
2023-09-22,18924.1498,18926.9209,18795.52504,18810.1191
2023-09-24,18822.044,18844.9602,18804.43257,18806.58423
2023-09-25,18813.01006,18873.72907,18745.82568,18795.45824
2023-09-26,18797.295,18932.64846,18705.55728,18819.71812
2023-09-27,18822.3504,18903.1668,18722.2146,18828.72124
2023-09-28,18836.90644,18976.24658,18802.65772,18931.42392
2023-09-29,18942.40644,19049.67037,18816.72751,18887.0545
2023-09-30,18887.0545,18887.0545,18843.1453,18843.1453
2023-10-01,18887.0545,18900.991,18832.02202,18837.27468
2023-10-02,18884.5769,18984.83664,18667.18119,18765.378
2023-10-03,18752.3599,18889.23135,18698.678,18807.1624
2023-10-04,18830.3387,19047.10698,18746.26806,18963.47376
2023-10-05,18971.81363,19063.5676,18850.01106,19027.371
2023-10-06,19015.5218,19169.00374,18881.84694,19096.1752
2023-10-07,19121.875,19121.875,19096.1752,19097.399
2023-10-08,19121.875,19121.875,19030.6384,19060.625
2023-10-09,19063.75,19222.32657,18978.67708,19194.70656
2023-10-10,19194.0792,19339.28876,19121.83126,19318.67238
2023-10-11,19285.95351,19411.8225,19241.1312,19315.959
2023-10-12,19333.7973,19366.62075,19087.74168,19098.09312
2023-10-13,19116.04434,19229.01708,19006.0838,19030.85662
2023-10-15,19067.4405,19088.64225,19015.4912,19038.22575
2023-10-16,19039.79365,19213.78456,19035.24674,19189.62252
2023-10-17,19188.55847,19206.46686,19040.90244,19142.1637
2023-10-18,19144.9559,19213.25942,19064.75658,19088.936
2023-10-19,19093.63472,19326.28284,19009.84428,19195.44589
2023-10-20,19236.67572,19334.79674,19129.75851,19296.704
2023-10-21,19277.248,19296.704,19277.248,19296.704
2023-10-22,19296.704,19298.44959,19265.04119,19276.29682
2023-10-23,19308.864,19569.94832,19281.07575,19503.14902
2023-10-24,19516.6172,19588.1878,19224.51432,19265.5118
2023-10-25,19291.36405,19328.1824,19178.84512,19209.40032
2023-10-26,19214.71988,19349.30844,19146.2616,19300.4992
2023-10-27,19319.2668,19397.81176,19263.897,19315.1948
2023-10-28,19315.1948,19315.1948,19315.1948,19315.1948
2023-10-29,19315.1948,19327.942,19299.2608,19312.8047
2023-10-30,19316.91896,19402.66002,19180.30905,19324.95092
2023-10-31,19357.90272,19413.27648,19225.74024,19290.12678
2023-11-01,19309.246,19401.00156,19206.12687,19357.55796
2023-11-02,19369.74969,19488.35073,19232.39329,19334.82906
2023-11-03,19334.98755,19673.12826,19158.1216,19460.0224
2023-11-04,19460.0224,19514.4768,19460.0224,19460.0224
2023-11-05,19514.4768,19514.4768,19439.5812,19455.3052
2023-11-06,19259.11988,19355.99016,19121.89125,19176.7147
2023-11-07,19189.21435,19297.1263,19047.7908,19218.125
2023-11-08,19173.0497,19263.23203,19076.84192,19217.8718
2023-11-09,19193.75,19286.65872,19080.34128,19127.30323
2023-11-10,19125.26886,19224.51711,19066.09215,19177.76293
2023-11-11,19178.8284,19178.8284,19175.0958,19176.318
2023-11-12,19176.318,19176.318,19175.0958,19175.0958
2023-11-13,19170.3558,19309.38648,19156.73967,19270.03484
2023-11-14,19264.3389,19639.4224,19236.26916,19607.01397
2023-11-15,19615.611,19617.96525,19174.26147,19281.89343
2023-11-16,19242.63,19455.0264,19182.955,19290.26999
2023-11-17,19351.7111,19432.7791,19159.1274,19293.71796
2023-11-18,19295.26686,19314.55,19293.71796,19300.8429
2023-11-19,19314.55,19314.55,19300.8429,19300.8429
2023-11-20,19301.84,19402.28,19127.48895,19305.23438
2023-11-21,19275.07015,19420.44559,19242.28242,19351.76656
2023-11-22,19345.38177,19579.41786,19209.43466,19450.3517
2023-11-23,19463.4708,19631.67729,19404.79242,19488.65013
2023-11-24,19475.80565,19684.91412,19461.0436,19606.51826
2023-11-25,19641.7755,19641.7755,19609.0077,19609.0077
2023-11-26,19641.7755,19641.7755,19591.8928,19602.7841
2023-11-27,19635.5415,19705.82985,19476.24445,19558.42497
2023-11-28,19601.70975,19739.88225,19443.95712,19583.56683
2023-11-29,19583.25825,19666.7363,19438.58756,19536.48939
2023-11-30,19524.6024,19708.0954,19383.414,19568.68368
2023-12-01,19569.76896,19768.44906,19524.59144,19670.86799
2023-12-02,19673.03505,19725.144,19658.33,19659.6
2023-12-03,19710.4,19727.472,19658.33,19670.7132
2023-12-04,19704.192,19748.424,19407.82167,19516.10374
2023-12-05,19504.45356,19628.62308,19419.99129,19516.80577
2023-12-06,19494.09781,19564.64474,19428.00248,19453.25466
2023-12-07,19462.71426,19601.24166,19430.656,19529.70825
2023-12-08,19555.87524,19572.33916,19351.53622,19448.9928
2023-12-09,19440.027,19451.3184,19440.027,19451.3184
2023-12-10,19440.027,19455.50448,19412.136,19415.235
2023-12-11,19424.2221,19665.57052,19413.22065,19596.94341
2023-12-12,19595.8574,19740.89088,19532.47824,19615.55592
2023-12-13,19609.9064,19803.15856,19492.18812,19751.90412
2023-12-14,19712.5,20027.57106,19496.42703,19778.40088
2023-12-15,19772.0556,19858.37504,19596.1292,19628.43525
2023-12-16,19646.25,19646.25,19632.3075,19632.3075
2023-12-17,19646.25,19646.25,19632.3075,19632.3075
2023-12-18,19686.00669,19763.76837,19553.1952,19609.30416
2023-12-19,19615.2106,19808.71074,19565.27272,19733.48179
2023-12-20,19736.68134,19769.34828,19553.93316,19593.33504
2023-12-21,19602.6237,19740.69942,19547.02882,19692.52467
2023-12-22,19640.06478,19766.2542,19608.04033,19647.4947
2023-12-24,19658.33,19697.7,19655.79,19655.79
2023-12-25,19651.1469,19679.0055,19623.44307,19631.0268
2023-12-26,19639.476,19713.0244,19632.17049,19695.63439
2023-12-27,19703.26885,19824.5164,19541.10609,19740.76075
2023-12-28,19720.3311,19796.68075,19536.91911,19624.17996
2023-12-29,19622.51808,19738.77604,19550.22606,19596.562
2023-12-30,19647.2115,19647.2115,19595.0226,19595.0226
2023-12-31,19595.0226,19595.0226,19593.4832,19595.0226
2024-01-01,19647.2115,19648.755,19564.2346,19587.0585
2024-01-02,19606.71978,19751.04921,19431.21127,19507.68136
2024-01-03,19517.7255,19679.15384,19501.6504,19617.3105
2024-01-04,19615.9164,19793.56602,19584.51336,19636.49912
2024-01-05,19642.99491,19830.65352,19532.55834,19723.26057
2024-01-06,19728.874,19728.874,19721.2444,19721.2444
2024-01-07,19728.874,19728.874,19721.2444,19728.874
2024-01-08,19702.31778,19828.58301,19629.05481,19783.6544
2024-01-09,19794.44068,19822.45792,19666.52611,19719.2547
2024-01-10,19717.7032,19860.2496,19680.75012,19831.6488
2024-01-11,19833.07865,19898.36208,19718.36944,19838.49632
2024-01-12,19836.94773,19905.90064,19764.20949,19814.40312
2024-01-13,19830.88338,19832.9054,19814.40312,19820.1544
2024-01-14,19832.9054,19832.9054,19820.1544,19820.1544
2024-01-15,19815.33576,19861.37468,19754.10914,19789.83426
2024-01-16,19800.85017,19852.46032,19627.28152,19692.7216
2024-01-17,19692.7216,19861.93528,19629.76224,19817.0498
2024-01-18,19817.83155,19869.2707,19747.96264,19837.11858
2024-01-19,19851.71875,19878.00564,19755.91232,19824.67872
2024-01-20,19844.3346,19844.3346,19823.43,19823.43
2024-01-21,19841.21,19841.21,19823.43,19841.21
2024-01-22,19793.41511,19906.30318,19788.73541,19861.17691
2024-01-23,19853.4375,19979.80454,19762.32888,19819.98144
2024-01-24,19857.55233,20087.09552,19805.7636,19982.39776
2024-01-25,19977.29148,20170.10325,19908.21588,20100.88692
2024-01-26,20032.9008,20214.25052,19982.1375,20087.7335
2024-01-27,20101.70625,20101.70625,20086.9428,20086.9428
2024-01-28,20086.9428,20100.915,20069.5474,20075.873
2024-01-29,20090.154,20134.177,20003.90385,20085.9423
2024-01-30,20101.0502,20124.7802,19938.17826,20032.83808
2024-01-31,20054.74105,20165.23205,19965.9405,20011.36962
2024-02-01,20045.144,20154.006,19889.10992,20080.90575
2024-02-02,20067.21831,20114.78029,19726.40904,19768.49736
2024-02-03,19810.155,19810.155,19771.002,19771.002
2024-02-04,19810.155,19810.155,19771.002,19771.002
2024-02-05,19815.1742,19869.78984,19595.20758,19674.61476
2024-02-06,19720.52358,19842.63552,19668.018,19803.74904
2024-02-07,19813.6653,19885.3941,19652.19927,19731.6125
2024-02-08,19796.4704,19818.90228,19647.84106,19719.42188
2024-02-09,19783.30641,19825.33149,19690.35194,19731.14363
2024-02-11,19797.568,19797.568,19725.3609,19789.728
2024-02-12,19712.7399,19842.4128,19651.02573,19686.56865
2024-02-13,19711.51347,19805.1875,19561.70834,19617.7128
2024-02-14,19629.04524,19661.8101,19529.53,19588.35795
2024-02-15,19586.79905,19702.7485,19493.26408,19671.76632
2024-02-16,19653.51576,19787.6413,19579.72303,19670.20492
2024-02-17,19715.87,19715.87,19670.5172,19670.5172
2024-02-18,19715.87,19724.008,19670.5172,19717.435
2024-02-19,19717.435,19765.1675,19640.64861,19676.0844
2024-02-20,19678.78648,19843.9384,19659.56281,19758.63534
2024-02-21,19759.27135,19821.07822,19695.6658,19750.67988
2024-02-22,19781.00916,19900.84826,19652.9824,19728.40896
2024-02-23,19780.78125,19846.09375,19691.51551,19748.61287
2024-02-24,19741.36365,19752.8219,19741.36365,19752.8219
2024-02-25,19760.2215,19765.2931,19736.844,19758.74572
2024-02-26,19791.36956,19860.74805,19724.6877,19818.73152
2024-02-27,19825.2483,19883.0322,19779.82776,19829.22756
2024-02-28,19852.338,19902.5812,19731.6714,19853.232
2024-02-29,19839.0035,19948.3141,19762.8473,19829.62779
2024-03-01,19831.8327,19899.89532,19748.29956,19857.6182
2024-03-02,19849.115,19852.91,19849.115,19852.91
2024-03-03,19849.115,19863.8958,19844.4077,19863.8958
2024-03-04,19850.37028,19993.67775,19844.09388,19968.49142
2024-03-05,19968.17674,20087.87352,19918.3404,20027.68908
2024-03-06,20010.54293,20117.54388,19902.52548,19979.87446
2024-03-07,20011.56,20138.892,19884.15154,20042.30026
2024-03-08,20049.51505,20185.08735,19942.21053,20053.488
2024-03-09,20036.3488,20056.92,20036.3488,20056.92
2024-03-10,20056.92,20066.28,20025.44,20028.86848
2024-03-11,20051.928,20064.72,19939.26048,19967.31168
2024-03-12,19965.75328,20003.06567,19857.8006,19934.89696
2024-03-13,19952.99288,19984.19088,19862.2926,19924.73913
2024-03-14,19929.23529,19985.9278,19813.28328,19861.5222
2024-03-15,19868.2392,19951.2483,19817.44778,19858.8271
2024-03-16,19858.8271,19898.318,19858.8271,19858.8271
2024-03-17,19858.8271,19898.318,19837.0025,19849.4737
2024-03-18,19850.25315,20005.94565,19825.46664,19963.06572
2024-03-19,19944.9327,20014.84551,19849.6591,19982.00509
2024-03-20,19985.3194,20125.4593,19918.79656,20079.5364
2024-03-21,20002.36896,20133.18925,19784.6,19811.53251
2024-03-22,19821.1752,20005.11033,19683.33444,19875.5573
2024-03-23,19875.5573,19875.5573,19871.777,19875.5573
2024-03-24,19875.5573,19878.71028,19855.2185,19868.4653
2024-03-25,19867.9922,19994.58772,19850.80824,19956.66652
2024-03-26,19950.19044,20019.2404,19905.36827,19932.19287
2024-03-27,19976.39402,20046.25638,19909.5975,20027.1176
2024-03-28,20029.328,20103.09756,19945.5004,19998.5912
2024-03-29,20003.4925,20067.7737,19983.06016,20007.455
2024-03-30,20004.9304,20032.701,20004.9304,20004.9304
2024-03-31,20004.9304,20049.0471,20003.3456,20039.6838
2024-04-01,20037.1446,20117.2146,19871.8072,19936.18277
2024-04-02,19937.45341,20075.94323,19899.5517,19992.74472
2024-04-03,20038.1877,20160.8487,19966.0428,20130.57344
2024-04-04,20138.1632,20210.04824,20065.463,20085.12601
2024-04-05,20101.55918,20118.38598,19909.6716,20014.1604
2024-04-06,20014.1604,20053.332,20014.1604,20040.696
2024-04-07,20014.1604,20053.332,19995.1536,20041.9056
2024-04-08,20042.6991,20097.9267,19966.2207,20040.76992
2024-04-09,20077.93908,20169.6591,20033.64237,20076.72445
2024-04-10,20116.0185,20167.2786,19829.95283,19855.92879
2024-04-11,19858.608,19962.0795,19815.06417,19884.91416
2024-04-12,19885.3776,19928.14516,19682.01657,19719.555
2024-04-13,19719.555,19719.555,19719.555,19719.555
2024-04-14,19755.66,19757.2468,19697.69718,19714.01135
2024-04-15,19718.5824,19834.9608,19696.58845,19709.10126
2024-04-16,20035.04451,20203.23081,19971.29247,20092.5186
2024-04-17,20130.98327,20300.23688,20113.65034,20195.4582
2024-04-18,20138.00443,20268.58575,20078.37468,20116.51252
2024-04-19,20210.5062,20303.21688,20094.00087,20099.20055
2024-04-21,20133.8025,20149.58925,20094.00087,20098.06312
2024-04-22,20034.59922,20123.53119,19923.1501,20042.00355
2024-04-23,20049.15234,20237.5874,19994.2941,20181.24152
2024-04-24,20087.72913,20162.743,20047.8658,20123.43039
2024-04-25,20160.97548,20313.62104,20136.8726,20248.93528
2024-04-26,20267.37885,20349.0266,20165.48714,20241.71272
2024-04-28,20237.1756,20262.024,20216.59652,20262.024
2024-04-29,20272.77993,20438.007,20259.31509,20410.3689
2024-04-30,20415.99924,20454.192,20293.82086,20308.6719
2024-05-01,20328.17385,20420.105,20262.07386,20354.30016
2024-05-02,20355.04674,20389.99284,20177.15448,20274.39027
2024-05-03,20132.36864,20346.43776,20126.5856,20170.14076
2024-05-04,20172.36,20172.36,20172.36,20172.36
2024-05-05,20171.1055,20193.9154,20162.10126,20184.905
2024-05-06,20170.78392,20264.2287,20021.45313,20126.5668
2024-05-07,20127.0474,20188.5442,20024.55095,20060.61886
2024-05-08,20110.97004,20125.24743,19996.30247,20041.37206
2024-05-09,20089.97997,20139.49713,19960.85628,20085.31892
2024-05-10,20131.49252,20162.64801,20052.27858,20082.4319
2024-05-11,20083.684,20083.684,20083.684,20083.684
2024-05-12,20082.4319,20134.8348,20071.2046,20126.7963
2024-05-13,20107.63449,20225.87388,20099.4444,20185.40772
2024-05-14,20193.7464,20314.86628,20106.80586,20255.72922
2024-05-15,20230.871,20463.3245,20160.64282,20324.20064
2024-05-16,20190.70446,20262.85632,20107.4272,20168.57705
2024-05-17,20195.66934,20321.08348,20141.26476,20255.23
2024-05-18,20288.25,20288.25,20255.23,20255.23
2024-05-19,20288.25,20288.25,20232.9014,20246.61754
2024-05-20,20279.943,20340.4392,20237.52661,20291.64861
2024-05-21,20296.38968,20406.31146,20258.2734,20322.9702
2024-05-22,20361.42,20443.7628,20267.61082,20332.89152
2024-05-23,20334.1632,20384.36272,20282.0465,20303.15198
2024-05-24,20307.76104,20391.3992,20266.53717,20363.5904
2024-05-25,20364.864,20364.864,20363.5904,20363.5904
2024-05-26,20363.5904,20371.26,20347.6014,20365.1838
2024-05-27,20402.91973,20532.48613,20360.067,20503.81002
2024-05-28,20415.8721,20605.28679,20393.1663,20526.72248
2024-05-29,20572.35732,20644.33752,20429.9557,20519.78004
2024-05-30,20521.3734,20738.41968,20484.0797,20695.56804
2024-05-31,20690.3125,20750.18148,20617.01766,20696.4804
2024-06-01,20700.3027,20700.3027,20696.4804,20697.7545
2024-06-02,20700.3027,20701.27752,20665.6168,20693.39404
2024-06-03,20699.27612,20818.61082,20563.0106,20774.50752
2024-06-04,20770.0344,20807.28014,20622.462,20704.95372
2024-06-05,20723.94613,20844.82323,20682.2325,20812.86429
2024-06-06,20812.39968,20858.33844,20736.9738,20789.84124
2024-06-07,20817.18975,20860.80675,20574.7192,20592.08422
2024-06-08,20627.1015,20627.1015,20594.0269,20594.0269
2024-06-09,20627.1015,20643.3165,20577.8379,20597.75037
2024-06-10,20621.10195,20750.33543,20539.95564,20711.9198
2024-06-11,20726.8966,20783.99583,20670.74064,20744.02476
2024-06-12,20751.6681,20962.452,20727.07396,20848.77977
2024-06-13,20796.77012,20869.9842,20697.9762,20753.02664
2024-06-14,20778.22116,20950.17304,20606.21046,20790.8708
2024-06-15,20760.434,20790.8708,20760.434,20790.8708
2024-06-16,20760.434,20798.08416,20749.7935,20790.37898
2024-06-17,20759.7792,20837.0613,20720.86234,20822.67516
2024-06-18,20789.77583,20855.7516,20737.39503,20835.62642
2024-06-19,20828.7801,20879.586,20743.52664,20809.102
2024-06-20,20795.928,20898.34875,20685.57225,20778.59945
2024-06-21,20808.97937,20879.80656,20718.6847,20794.7025
2024-06-22,20807.3475,20807.3475,20793.438,20793.438
2024-06-23,20793.438,20793.438,20768.772,20785.05156
2024-06-24,20785.216,20912.3362,20703.07647,20790.10206
2024-06-25,20752.53663,20907.04475,20720.518,20766.20447
2024-06-26,20766.20447,20872.69808,20649.4935,20699.63775
2024-06-27,20680.86784,20817.7958,20664.15616,20724.14722
2024-06-28,20752.07302,20789.33961,20656.36848,20695.3267
2024-06-29,20721.877,20721.877,20695.3267,20695.3267
2024-06-30,20695.3267,20744.9869,20685.01423,20726.6301
2024-07-01,20668.6224,20832.3456,20602.83352,20637.98654
2024-07-02,20677.191,20806.88721,20586.4185,20781.90756
2024-07-03,20770.0038,20950.77484,20739.61302,20850.51788
2024-07-04,20877.27545,20919.54875,20778.48145,20828.28132
2024-07-05,20815.52202,21000.6545,20742.45504,20851.8555
2024-07-06,20886.0056,20886.0056,20843.7392,20843.7392
2024-07-07,20843.7392,20849.27236,20807.9364,20840.4844
